BHMC Phase A Worker Log
Configuration: 10 workers, 8000 steps each
Method: hf, Basis: sto-3g, Temperature: 400.0 K
Operators: twist, large_displacement, mirror, roto_reflection, exchange, random_so3, principal_axis_rotation, com_com_approach, com_com_separation
Simulation Box: <modules.box.SimulationBox object at 0x14e5bb9a65e0>

Worker 0: Starting energy = -20.288838 Hartree
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 1: Starting energy = -20.293956 Hartree
Worker 2: Starting energy = -20.292283 Hartree
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator random_so3 did not change the structure. Skipping.
Worker 2: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Starting energy = -20.287314 Hartree
Worker 3: Starting energy = -20.278401 Hartree
Worker 4: Starting energy = -20.290524 Hartree
Worker 5: Operator exchange did not change the structure. Skipping.
Worker 6: Starting energy = -20.284368 Hartree
Worker 7: Starting energy = -20.283502 Hartree
Worker 8: Starting energy = -20.286217 Hartree
Worker 6: Operator random_so3 did not change the structure. Skipping.
Worker 8: Operator random_so3 did not change the structure. Skipping.
Worker 6: Operator com_com_approach did not change the structure. Skipping.
Worker 8: Operator large_displacement did not change the structure. Skipping.
Worker 9: Starting energy = -20.291251 Hartree
Worker 9: Operator large_displacement did not change the structure. Skipping.
Worker 9: Operator random_so3 did not change the structure. Skipping.
Worker 9: Operator exchange did not change the structure. Skipping.
Worker 5: Operator mirror did not change the structure. Skipping.
Worker 2: Operator mirror did not change the structure. Skipping.
Worker 5: Operator com_com_approach did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 5: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 3: Operator twist did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 3: Operator exchange did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 7: Operator twist did not change the structure. Skipping.
Worker 9: Operator twist did not change the structure. Skipping.
Worker 1: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator principal_axis_rotation did not change the structure. Skipping.
Worker 1: Operator com_com_approach did not change the structure. Skipping.
Worker 0: Operator random_so3 did not change the structure. Skipping.
Worker 1: Operator large_displacement did not change the structure. Skipping.
Worker 0: Operator large_displacement did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 1: Operator exchange did not change the structure. Skipping.
Worker 0: Operator com_com_separation did not change the structure. Skipping.
Worker 5: Operator roto_reflection did not change the structure. Skipping.
Worker 1: Operator twist did not change the structure. Skipping.
Worker 0: Operator mirror did not change the structure. Skipping.
