BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>

Worker 0: Starting energy = -15.235015 Hartree
Worker 1: Starting energy = -15.235015 Hartree
Worker 2: Starting energy = -15.235015 Hartree
Worker 4: Starting energy = -15.235015 Hartree
Worker 3: Starting energy = -15.235015 Hartree
Worker 5: Starting energy = -15.235015 Hartree
Worker 6: Starting energy = -15.235015 Hartree
Worker 5: Step 1 accepted, E=-15.234885 Ha
Worker 5: Step 2 accepted, E=-15.234923 Ha
Worker 7: Starting energy = -15.235015 Hartree
Worker 10: Starting energy = -15.235015 Hartree
Worker 8: Starting energy = -15.235015 Hartree
Worker 9: Starting energy = -15.235015 Hartree
Worker 8: No change from 'exchange', skipping.
Worker 8: No change from 'exchange', skipping.
Worker 12: Starting energy = -15.235015 Hartree
Worker 13: Starting energy = -15.235015 Hartree
Worker 15: Starting energy = -15.235015 Hartree
Worker 14: Starting energy = -15.235015 Hartree
Worker 11: Starting energy = -15.235015 Hartree
Worker 16: Starting energy = -15.235015 Hartree
Worker 15: No change from 'random_displacement', skipping.
Worker 13: No change from 'exchange', skipping.
Worker 15: No change from 'random_displacement', skipping.
Worker 17: Starting energy = -15.235015 Hartree
Worker 18: Starting energy = -15.235015 Hartree
Worker 18: No change from 'exchange', skipping.
Worker 19: Starting energy = -15.235015 Hartree
Worker 0: Clash after 'mirror', rejecting.
Worker 0: No change from 'com_com_approach', skipping.
Worker 9: No change from 'mirror', skipping.
Worker 9: No change from 'random_so3', skipping.
Worker 19: Clash after 'mirror', rejecting.
Worker 19: No change from 'random_displacement', skipping.
Worker 19: No change from 'mirror', skipping.
Worker 4: No change from 'random_rotation', skipping.
Worker 5: Step 3 accepted, E=-15.234905 Ha
Worker 6: No change from 'local_twist', skipping.
Worker 10: No change from 'twist', skipping.
Worker 10: No change from 'exchange', skipping.
Worker 10: No change from 'exchange', skipping.
Worker 10: No change from 'random_so3', skipping.
Worker 8: No change from 'twist', skipping.
Worker 16: No change from 'random_rotation', skipping.
Worker 16: No change from 'large_displacement', skipping.
Worker 14: No change from 'twist', skipping.
Worker 16: No change from 'large_displacement', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 16: No change from 'twist', skipping.
Worker 14: No change from 'correlated_displacement', skipping.
Worker 16: No change from 'large_displacement', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 16: No change from 'exchange', skipping.
Worker 14: No change from 'random_so3', skipping.
Worker 16: No change from 'exchange', skipping.
Worker 14: No change from 'com_com_approach', skipping.
Worker 16: No change from 'large_displacement', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 16: No change from 'correlated_displacement', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 16: No change from 'twist', skipping.
Worker 14: No change from 'random_rotation', skipping.
Worker 15: No change from 'random_rotation', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 18: No change from 'random_rotation', skipping.
Worker 18: No change from 'random_rotation', skipping.
Worker 18: No change from 'twist', skipping.
Worker 18: No change from 'random_displacement', skipping.
Worker 17: No change from 'random_rotation', skipping.
Worker 18: No change from 'correlated_displacement', skipping.
Worker 0: No change from 'principal_axis_rotation', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 1: No change from 'twist', skipping.
Worker 1: Clash after 'twist', rejecting.
Worker 1: Step 5 accepted, E=-15.234206 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 1: Step 8 accepted, E=-15.232606 Ha
Worker 1: No change from 'large_displacement', skipping.
Worker 1: Step 10 accepted, E=-15.234135 Ha
Worker 1: Box grew at step 10. Size=3.090, acc=0.300
Worker 1: No change from 'large_displacement', skipping.
Worker 1: No change from 'large_displacement', skipping.
Worker 1: Step 13 accepted, E=-15.234134 Ha
Worker 1: Step 14 accepted, E=-15.232459 Ha
Worker 1: No change from 'mirror', skipping.
Worker 1: Step 17 accepted, E=-15.230924 Ha
Worker 1: Step 18 accepted, E=-15.231323 Ha
Worker 1: Step 19 accepted, E=-15.230788 Ha
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 2: No change from 'exchange', skipping.
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 4: Clash after 'mirror', rejecting.
Worker 4: No change from 'twist', skipping.
Worker 4: Clash after 'mirror', rejecting.
Worker 4: No change from 'mirror', skipping.
Worker 4: Clash after 'mirror', rejecting.
Worker 4: No change from 'twist', skipping.
Worker 4: No change from 'twist', skipping.
Worker 4: No change from 'random_rotation', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 4: No change from 'large_displacement', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 4: No change from 'random_displacement', skipping.
Worker 4: No change from 'twist', skipping.
Worker 4: No change from 'random_so3', skipping.
Worker 4: Clash after 'roto_reflection', rejecting.
Worker 6: No change from 'roto_reflection', skipping.
Worker 6: No change from 'random_rotation', skipping.
Worker 6: No change from 'random_so3', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 6: No change from 'twist', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 12: No change from 'twist', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 12: No change from 'large_displacement', skipping.
Worker 13: No change from 'exchange', skipping.
Worker 12: No change from 'large_displacement', skipping.
Worker 13: No change from 'mirror', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 12: No change from 'com_com_approach', skipping.
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 12: No change from 'large_displacement', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 12: No change from 'large_displacement', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 8: No change from 'twist', skipping.
Worker 14: No change from 'mirror', skipping.
Worker 14: No change from 'exchange', skipping.
Worker 9: No change from 'roto_reflection', skipping.
Worker 9: No change from 'twist', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 17: Clash after 'mirror', rejecting.
Worker 17: Clash after 'mirror', rejecting.
Worker 17: No change from 'large_displacement', skipping.
Worker 17: No change from 'com_com_approach', skipping.
Worker 17: No change from 'com_com_approach', skipping.
Worker 17: No change from 'com_com_approach', skipping.
Worker 19: No change from 'twist', skipping.
Worker 17: No change from 'twist', skipping.
Worker 19: No change from 'mirror', skipping.
Worker 17: No change from 'random_rotation', skipping.
Worker 19: No change from 'mirror', skipping.
Worker 19: No change from 'exchange', skipping.
Worker 17: Step 10, op=exchange, ΔE=0.9985 eV, accept=False
Worker 17: Box grew at step 10. Size=3.090, acc=0.000
Worker 19: No change from 'exchange', skipping.
Worker 17: Step 11 accepted, E=-15.234737 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 17: Step 14 accepted, E=-15.234201 Ha
Worker 17: No change from 'mirror', skipping.
Worker 17: Step 16 accepted, E=-15.233105 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 17: Clash after 'large_displacement', rejecting.
Worker 17: No change from 'roto_reflection', skipping.
Worker 17: Step 20, op=random_displacement, ΔE=0.0837 eV, accept=False
Worker 17: Box grew at step 20. Size=3.553, acc=0.300
Worker 17: Step 21 accepted, E=-15.231154 Ha
Worker 17: Step 26 accepted, E=-15.229496 Ha
Worker 0: No change from 'twist', skipping.
Worker 0: No change from 'exchange', skipping.
Worker 0: No change from 'twist', skipping.
