BHMC Worker Log
20 workers × 2500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x150f1998a6a0>

Worker 0: Starting energy = -10.149001 Hartree
Worker 1: Starting energy = -10.149001 Hartree
Worker 2: Starting energy = -10.149001 Hartree
Worker 1: No change from 'com_com_approach', skipping.
Worker 2: No change from 'com_com_approach', skipping.
Worker 3: Starting energy = -10.149001 Hartree
Worker 4: Starting energy = -10.149001 Hartree
Worker 5: Starting energy = -10.149001 Hartree
Worker 6: Starting energy = -10.149001 Hartree
Worker 6: No change from 'large_displacement', skipping.
Worker 6: No change from 'com_com_approach', skipping.
Worker 6: No change from 'com_com_approach', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_so3', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 7: Starting energy = -10.149001 Hartree
Worker 6: No change from 'random_displacement', skipping.
Worker 6: No change from 'com_com_approach', skipping.
Worker 6: No change from 'large_displacement', skipping.
Worker 6: No change from 'com_com_approach', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 6: Clash after 'large_displacement', rejecting.
Worker 6: No change from 'random_displacement', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 8: Starting energy = -10.149001 Hartree
Worker 9: Starting energy = -10.149001 Hartree
Worker 10: Starting energy = -10.149001 Hartree
Worker 11: Starting energy = -10.149001 Hartree
Worker 11: No change from 'exchange', skipping.
Worker 12: Starting energy = -10.149001 Hartree
Worker 12: No change from 'large_displacement', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 14: Starting energy = -10.149001 Hartree
Worker 13: Starting energy = -10.149001 Hartree
Worker 13: No change from 'exchange', skipping.
Worker 13: No change from 'exchange', skipping.
Worker 15: Starting energy = -10.149001 Hartree
Worker 16: Starting energy = -10.149001 Hartree
Worker 17: Starting energy = -10.149001 Hartree
Worker 19: Starting energy = -10.149001 Hartree
Worker 17: No change from 'correlated_displacement', skipping.
Worker 19: No change from 'exchange', skipping.
Worker 18: Starting energy = -10.149001 Hartree
Worker 18: No change from 'exchange', skipping.
Worker 18: No change from 'random_displacement', skipping.
Worker 18: No change from 'random_so3', skipping.
Worker 11: No change from 'mirror', skipping.
Worker 0: No change from 'twist', skipping.
Worker 0: No change from 'random_so3', skipping.
Worker 0: No change from 'large_displacement', skipping.
Worker 0: No change from 'twist', skipping.
Worker 18: No change from 'mirror', skipping.
Worker 0: No change from 'local_twist', skipping.
Worker 18: No change from 'random_displacement', skipping.
Worker 4: No change from 'twist', skipping.
Worker 4: No change from 'twist', skipping.
Worker 3: No change from 'twist', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 9: No change from 'twist', skipping.
Worker 7: No change from 'twist', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 7: No change from 'twist', skipping.
Worker 7: No change from 'twist', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 7: No change from 'random_rotation', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 7: No change from 'local_twist', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 7: No change from 'correlated_displacement', skipping.
Worker 10: No change from 'large_displacement', skipping.
Worker 7: No change from 'com_com_separation', skipping.
Worker 7: No change from 'correlated_displacement', skipping.
Worker 7: No change from 'twist', skipping.
Worker 12: No change from 'local_twist', skipping.
Worker 12: Step 5 accepted, E=-10.148688 Ha
Worker 12: Step 7 accepted, E=-10.148746 Ha
Worker 13: No change from 'local_twist', skipping.
Worker 15: No change from 'twist', skipping.
Worker 15: No change from 'random_so3', skipping.
Worker 15: No change from 'random_displacement', skipping.
Worker 15: No change from 'correlated_displacement', skipping.
Worker 15: No change from 'random_rotation', skipping.
Worker 15: No change from 'twist', skipping.
Worker 16: No change from 'twist', skipping.
Worker 16: Clash after 'large_displacement', rejecting.
Worker 16: No change from 'twist', skipping.
Worker 17: No change from 'random_rotation', skipping.
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 3: No change from 'large_displacement', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 3: No change from 'random_so3', skipping.
Worker 5: No change from 'twist', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 6: No change from 'principal_axis_rotation', skipping.
Worker 6: No change from 'exchange', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 8: No change from 'large_displacement', skipping.
Worker 8: No change from 'random_so3', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 8: No change from 'mirror', skipping.
Worker 8: No change from 'exchange', skipping.
Worker 14: No change from 'small_principal_axis_rotation', skipping.
Worker 8: No change from 'twist', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 8: No change from 'twist', skipping.
Worker 13: No change from 'random_displacement', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 14: Clash after 'large_displacement', rejecting.
Worker 15: No change from 'mirror', skipping.
Worker 8: No change from 'com_com_approach', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 15: No change from 'random_rotation', skipping.
Worker 8: No change from 'random_so3', skipping.
Worker 13: No change from 'twist', skipping.
Worker 15: No change from 'exchange', skipping.
Worker 13: No change from 'exchange', skipping.
Worker 15: No change from 'random_so3', skipping.
Worker 13: No change from 'mirror', skipping.
Worker 15: No change from 'mirror', skipping.
Worker 15: No change from 'twist', skipping.
Worker 13: Step 11 accepted, E=-10.148684 Ha
Worker 13: Step 12 accepted, E=-10.148684 Ha
Worker 15: No change from 'twist', skipping.
Worker 13: No change from 'roto_reflection', skipping.
Worker 15: No change from 'roto_reflection', skipping.
Worker 13: Step 14 accepted, E=-10.148489 Ha
Worker 15: No change from 'mirror', skipping.
Worker 13: Step 15 accepted, E=-10.148421 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 13: No change from 'twist', skipping.
Worker 15: No change from 'twist', skipping.
Worker 15: No change from 'random_so3', skipping.
Worker 13: No change from 'large_displacement', skipping.
Worker 15: Step 20, op=large_displacement, ΔE=0.5143 eV, accept=False
Worker 15: Box grew at step 20. Size=2.699, acc=0.000
