BHMC Worker Log
20 workers × 8000 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x151c96045c10>

Worker 0: Starting energy = -15.235015 Hartree
Worker 1: Starting energy = -15.235015 Hartree
Worker 1: No change from 'random_displacement', skipping.
Worker 1: No change from 'random_displacement', skipping.
Worker 1: No change from 'random_displacement', skipping.
Worker 1: No change from 'random_displacement', skipping.
Worker 1: No change from 'com_com_approach', skipping.
Worker 1: No change from 'random_displacement', skipping.
Worker 1: Step 8 accepted, E=-15.233892 Ha
Worker 1: Clash after 'large_displacement', rejecting.
Worker 1: Step 10, op=random_displacement, ΔE=0.0532 eV, accept=False
Worker 1: Box grew at step 10. Size=3.090, acc=0.100
Worker 2: Starting energy = -15.235015 Hartree
Worker 4: Starting energy = -15.235015 Hartree
Worker 4: No change from 'com_com_separation', skipping.
Worker 3: Starting energy = -15.234835 Hartree
Worker 3: No change from 'random_displacement', skipping.
Worker 5: Starting energy = -15.235015 Hartree
Worker 6: Starting energy = -15.235015 Hartree
Worker 8: Starting energy = -15.235015 Hartree
Worker 7: Starting energy = -15.235015 Hartree
Worker 9: Starting energy = -15.235015 Hartree
Worker 13: Starting energy = -15.235015 Hartree
Worker 10: Starting energy = -15.235015 Hartree
Worker 13: Step 1 accepted, E=-15.234652 Ha
Worker 13: Step 2 accepted, E=-15.234697 Ha
Worker 11: Starting energy = -15.235015 Hartree
Worker 14: Starting energy = -15.235015 Hartree
Worker 13: Step 3 accepted, E=-15.234647 Ha
Worker 11: No change from 'correlated_displacement', skipping.
Worker 12: Starting energy = -15.235015 Hartree
Worker 11: No change from 'large_displacement', skipping.
Worker 16: Starting energy = -15.235015 Hartree
Worker 15: Starting energy = -15.235015 Hartree
Worker 18: Starting energy = -15.235015 Hartree
Worker 19: Starting energy = -15.235015 Hartree
Worker 17: Starting energy = -15.234835 Hartree
Worker 0: No change from 'mirror', skipping.
Worker 2: Step 2 accepted, E=-15.234883 Ha
Worker 2: No change from 'correlated_displacement', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 4: No change from 'twist', skipping.
Worker 5: Step 1 accepted, E=-15.234997 Ha
Worker 5: Step 4 accepted, E=-15.232635 Ha
Worker 5: Step 5 accepted, E=-15.232468 Ha
Worker 10: No change from 'local_twist', skipping.
Worker 10: No change from 'local_twist', skipping.
Worker 8: Step 1 accepted, E=-15.234966 Ha
Worker 10: No change from 'random_displacement', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 8: Step 2 accepted, E=-15.234938 Ha
Worker 10: No change from 'exchange', skipping.
Worker 8: Step 3 accepted, E=-15.233287 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 8: Step 4 accepted, E=-15.232622 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 10: No change from 'correlated_displacement', skipping.
Worker 8: Step 5 accepted, E=-15.232590 Ha
Worker 10: No change from 'random_rotation', skipping.
Worker 8: No change from 'random_so3', skipping.
Worker 8: Step 8 accepted, E=-15.232574 Ha
Worker 13: Step 4 accepted, E=-15.234654 Ha
Worker 13: Step 5 accepted, E=-15.234480 Ha
Worker 13: Step 6 accepted, E=-15.234421 Ha
Worker 9: No change from 'twist', skipping.
Worker 13: Step 7 accepted, E=-15.234202 Ha
Worker 9: No change from 'correlated_displacement', skipping.
Worker 13: Step 8 accepted, E=-15.234110 Ha
Worker 9: Step 6 accepted, E=-15.235012 Ha
Worker 13: No change from 'correlated_displacement', skipping.
Worker 13: Step 11 accepted, E=-15.232857 Ha
Worker 7: Step 1 accepted, E=-15.234904 Ha
Worker 13: Step 12 accepted, E=-15.232527 Ha
Worker 7: Step 2 accepted, E=-15.234916 Ha
Worker 7: Step 3 accepted, E=-15.234836 Ha
Worker 7: Step 4 accepted, E=-15.234730 Ha
Worker 7: Step 5 accepted, E=-15.234721 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 18: No change from 'twist', skipping.
Worker 16: No change from 'twist', skipping.
Worker 16: Step 2 accepted, E=-15.234861 Ha
Worker 15: Step 1 accepted, E=-15.234981 Ha
Worker 15: Step 2 accepted, E=-15.233522 Ha
Worker 15: Step 3 accepted, E=-15.233519 Ha
Worker 15: Step 5 accepted, E=-15.233489 Ha
Worker 15: Step 6 accepted, E=-15.233445 Ha
Worker 15: No change from 'correlated_displacement', skipping.
Worker 15: Step 8 accepted, E=-15.232995 Ha
Worker 15: Step 9 accepted, E=-15.233041 Ha
Worker 15: Step 10 accepted, E=-15.233108 Ha
Worker 15: No change from 'random_displacement', skipping.
Worker 15: Step 13 accepted, E=-15.232992 Ha
Worker 15: Step 14 accepted, E=-15.233023 Ha
Worker 15: Step 15 accepted, E=-15.232994 Ha
Worker 15: Step 16 accepted, E=-15.232806 Ha
Worker 15: Step 17 accepted, E=-15.232945 Ha
Worker 17: No change from 'random_rotation', skipping.
Worker 15: Step 18 accepted, E=-15.232081 Ha
Worker 0: No change from 'random_rotation', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 0: Clash after 'large_displacement', rejecting.
Worker 0: No change from 'local_twist', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 1: Step 11 accepted, E=-15.233685 Ha
Worker 1: Step 12 accepted, E=-15.233642 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 6: No change from 'correlated_displacement', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 5: No change from 'roto_reflection', skipping.
Worker 12: No change from 'principal_axis_rotation', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 11: No change from 'small_principal_axis_rotation', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 7: No change from 'mirror', skipping.
Worker 7: Step 9 accepted, E=-15.234754 Ha
Worker 14: Step 2 accepted, E=-15.235015 Ha
Worker 14: Step 5 accepted, E=-15.234302 Ha
Worker 14: No change from 'mirror', skipping.
Worker 14: Step 8 accepted, E=-15.233756 Ha
Worker 14: Step 9 accepted, E=-15.234179 Ha
Worker 19: Step 1 accepted, E=-15.234464 Ha
Worker 19: Step 2 accepted, E=-15.233830 Ha
Worker 19: Step 3 accepted, E=-15.233467 Ha
Worker 19: Step 5 accepted, E=-15.233647 Ha
Worker 19: Step 6 accepted, E=-15.234098 Ha
Worker 19: Step 7 accepted, E=-15.234124 Ha
Worker 0: No change from 'small_principal_axis_rotation', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 0: Step 13 accepted, E=-15.234967 Ha
Worker 0: No change from 'random_displacement', skipping.
Worker 0: Step 15 accepted, E=-15.233505 Ha
Worker 1: Step 13 accepted, E=-15.233369 Ha
Worker 0: Step 16 accepted, E=-15.234098 Ha
Worker 1: Step 14 accepted, E=-15.233354 Ha
Worker 1: Step 15 accepted, E=-15.233275 Ha
Worker 0: Step 18 accepted, E=-15.234106 Ha
Worker 1: Step 16 accepted, E=-15.232814 Ha
Worker 0: Step 19 accepted, E=-15.234232 Ha
Worker 1: Step 17 accepted, E=-15.232807 Ha
Worker 0: Step 20 accepted, E=-15.234233 Ha
Worker 0: Box grew at step 20. Size=3.090, acc=0.300
Worker 0: Step 21 accepted, E=-15.234245 Ha
Worker 1: Step 19 accepted, E=-15.232699 Ha
Worker 0: Step 22 accepted, E=-15.234268 Ha
Worker 1: Step 20, op=random_rotation, ΔE=0.0029 eV, accept=True
Worker 1: Step 20 accepted, E=-15.232595 Ha
Worker 0: Step 23 accepted, E=-15.234199 Ha
Worker 1: Step 21 accepted, E=-15.232583 Ha
Worker 0: Step 24 accepted, E=-15.233952 Ha
