BHMC Worker Log
20 workers × 7500 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7efd5da9c970>

Worker 0: Starting energy = -15.235015 Hartree
Worker 0: No change from 'random_displacement', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 1: Starting energy = -15.235015 Hartree
Worker 3: Starting energy = -15.235015 Hartree
Worker 2: Starting energy = -15.235015 Hartree
Worker 1: Step 1 accepted, E=-15.235005 Ha
Worker 4: Starting energy = -15.235015 Hartree
Worker 6: Starting energy = -15.235015 Hartree
Worker 5: Starting energy = -15.235015 Hartree
Worker 4: No change from 'random_displacement', skipping.
Worker 6: No change from 'random_displacement', skipping.
Worker 5: No change from 'correlated_displacement', skipping.
Worker 5: No change from 'random_displacement', skipping.
Worker 5: No change from 'correlated_displacement', skipping.
Worker 5: No change from 'exchange', skipping.
Worker 8: Starting energy = -15.235015 Hartree
Worker 10: Starting energy = -15.235015 Hartree
Worker 5: No change from 'random_displacement', skipping.
Worker 7: Starting energy = -15.235015 Hartree
Worker 9: Starting energy = -15.235015 Hartree
Worker 8: No change from 'random_displacement', skipping.
Worker 8: No change from 'random_displacement', skipping.
Worker 5: No change from 'exchange', skipping.
Worker 8: No change from 'correlated_displacement', skipping.
Worker 5: No change from 'random_displacement', skipping.
Worker 5: No change from 'random_displacement', skipping.
Worker 11: Starting energy = -15.235015 Hartree
Worker 5: No change from 'random_displacement', skipping.
Worker 12: Starting energy = -15.235015 Hartree
Worker 12: No change from 'random_displacement', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 15: Starting energy = -15.235015 Hartree
Worker 14: Starting energy = -15.235015 Hartree
Worker 13: Starting energy = -15.235015 Hartree
Worker 16: Starting energy = -15.235015 Hartree
Worker 17: Starting energy = -15.235015 Hartree
Worker 17: No change from 'com_com_approach', skipping.
Worker 18: Starting energy = -15.235015 Hartree
Worker 18: No change from 'correlated_displacement', skipping.
Worker 18: No change from 'large_displacement', skipping.
Worker 18: No change from 'correlated_displacement', skipping.
Worker 19: Starting energy = -15.235015 Hartree
Worker 16: No change from 'mirror', skipping.
Worker 17: No change from 'mirror', skipping.
Worker 17: No change from 'random_displacement', skipping.
Worker 1: Step 2 accepted, E=-15.234963 Ha
Worker 1: Step 3 accepted, E=-15.234538 Ha
Worker 3: No change from 'random_rotation', skipping.
Worker 1: Step 4 accepted, E=-15.234396 Ha
Worker 0: No change from 'twist', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 0: No change from 'local_twist', skipping.
Worker 2: No change from 'local_twist', skipping.
Worker 2: No change from 'twist', skipping.
Worker 6: No change from 'local_twist', skipping.
Worker 2: Step 3 accepted, E=-15.234430 Ha
Worker 7: No change from 'local_twist', skipping.
Worker 7: No change from 'correlated_displacement', skipping.
Worker 7: No change from 'local_twist', skipping.
Worker 8: No change from 'local_twist', skipping.
Worker 7: No change from 'random_so3', skipping.
Worker 8: No change from 'local_twist', skipping.
Worker 7: No change from 'random_displacement', skipping.
Worker 7: No change from 'random_displacement', skipping.
Worker 7: No change from 'random_displacement', skipping.
Worker 7: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 11: No change from 'random_rotation', skipping.
Worker 11: No change from 'random_displacement', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 9: No change from 'random_rotation', skipping.
Worker 4: No change from 'random_rotation', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 10: No change from 'local_twist', skipping.
Worker 10: No change from 'correlated_displacement', skipping.
Worker 10: No change from 'random_displacement', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 10: No change from 'com_com_separation', skipping.
Worker 10: No change from 'random_rotation', skipping.
Worker 10: No change from 'correlated_displacement', skipping.
Worker 12: No change from 'twist', skipping.
Worker 12: No change from 'random_displacement', skipping.
Worker 12: No change from 'local_twist', skipping.
Worker 12: No change from 'com_com_approach', skipping.
Worker 12: No change from 'random_rotation', skipping.
Worker 15: No change from 'random_rotation', skipping.
Worker 15: No change from 'local_twist', skipping.
Worker 15: No change from 'random_rotation', skipping.
Worker 15: No change from 'exchange', skipping.
Worker 15: No change from 'correlated_displacement', skipping.
Worker 15: No change from 'local_twist', skipping.
Worker 15: No change from 'com_com_approach', skipping.
Worker 14: No change from 'twist', skipping.
Worker 15: Step 8 accepted, E=-15.233067 Ha
Worker 13: No change from 'random_rotation', skipping.
Worker 14: No change from 'local_twist', skipping.
Worker 15: Step 9 accepted, E=-15.233115 Ha
Worker 14: No change from 'random_rotation', skipping.
Worker 14: No change from 'random_rotation', skipping.
Worker 15: Step 10, op=twist, ΔE=0.0301 eV, accept=False
Worker 15: Box grew at step 10. Size=3.090, acc=0.200
Worker 14: No change from 'correlated_displacement', skipping.
Worker 14: No change from 'random_displacement', skipping.
Worker 15: Step 12 accepted, E=-15.233123 Ha
Worker 18: No change from 'random_rotation', skipping.
Worker 18: No change from 'correlated_displacement', skipping.
Worker 19: No change from 'local_twist', skipping.
Worker 19: No change from 'local_twist', skipping.
Worker 19: No change from 'random_displacement', skipping.
Worker 19: No change from 'random_rotation', skipping.
Worker 19: No change from 'local_twist', skipping.
Worker 19: No change from 'com_com_approach', skipping.
Worker 1: No change from 'mirror', skipping.
Worker 1: Step 6 accepted, E=-15.232253 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 5: No change from 'random_so3', skipping.
Worker 5: No change from 'random_rotation', skipping.
Worker 5: Step 13 accepted, E=-15.234411 Ha
Worker 5: No change from 'correlated_displacement', skipping.
Worker 5: No change from 'mirror', skipping.
Worker 5: Step 16 accepted, E=-15.234419 Ha
Worker 5: Step 17 accepted, E=-15.234315 Ha
Worker 5: Step 18 accepted, E=-15.234320 Ha
Worker 5: Step 20, op=random_displacement, ΔE=0.0080 eV, accept=True
Worker 5: Step 20 accepted, E=-15.234027 Ha
Worker 5: Box grew at step 20. Size=3.090, acc=0.250
Worker 5: No change from 'roto_reflection', skipping.
Worker 5: Step 23 accepted, E=-15.233803 Ha
Worker 5: Step 24 accepted, E=-15.233831 Ha
Worker 5: Step 26 accepted, E=-15.233667 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 5: Step 28 accepted, E=-15.233416 Ha
Worker 5: Step 29 accepted, E=-15.233352 Ha
Worker 5: Step 30, op=random_rotation, ΔE=0.0138 eV, accept=False
Worker 5: Box grew at step 30. Size=3.183, acc=0.500
Worker 5: Step 31 accepted, E=-15.233253 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 5: Step 32 accepted, E=-15.233184 Ha
Worker 5: Step 33 accepted, E=-15.233126 Ha
Worker 5: Step 35 accepted, E=-15.233417 Ha
Worker 5: Step 37 accepted, E=-15.233112 Ha
Worker 5: Step 38 accepted, E=-15.232896 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 16: No change from 'large_displacement', skipping.
Worker 5: No change from 'random_displacement', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 16: No change from 'random_displacement', skipping.
Worker 5: Step 41 accepted, E=-15.232888 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 5: Step 42 accepted, E=-15.232162 Ha
Worker 16: No change from 'random_rotation', skipping.
Worker 16: No change from 'com_com_approach', skipping.
Worker 17: No change from 'random_rotation', skipping.
Worker 17: No change from 'twist', skipping.
Worker 17: No change from 'local_twist', skipping.
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 3: No change from 'random_displacement', skipping.
Worker 0: No change from 'small_principal_axis_rotation', skipping.
Worker 3: No change from 'small_principal_axis_rotation', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 0: No change from 'random_displacement', skipping.
Worker 0: No change from 'random_rotation', skipping.
Worker 3: No change from 'random_rotation', skipping.
Worker 0: No change from 'random_displacement', skipping.
